Feature,Outlier_Count,Outlier_Percentage,Min,Max
transaction_attribute_546,3270,3.38,-0.0,14.13
transaction_attribute_547,6174,6.38,25000.0,6800000.0
transaction_attribute_548,179,0.18,0.0,1.0
transaction_attribute_549,624,0.64,-4.28,3.05
transaction_attribute_550,12,0.01,0.0,0.34
transaction_attribute_551,6125,6.33,-0.95,1.0
transaction_attribute_552,2674,2.76,0.0,1.0
transaction_attribute_553,6501,6.72,-1.12,1.24
transaction_attribute_554,7981,8.24,-47.66,1.11
transaction_attribute_555,2959,3.06,0.0,1.15
transaction_attribute_556,15981,16.51,-399.01,10.76
transaction_attribute_557,277,0.29,0.0,1.0
transaction_attribute_558,10148,10.48,-3.89,4.04
transaction_attribute_559,2737,2.83,-0.51,3.11
transaction_attribute_560,1892,1.95,-0.48,1.08
transaction_attribute_561,5084,5.25,-0.25,1.51
transaction_attribute_562,16715,17.27,-2.76,3.56
transaction_attribute_563,10497,10.84,-2.56,12.67
transaction_attribute_564,12080,12.48,-1.52,1.0
transaction_attribute_565,11038,11.4,-6.58,6.61
transaction_attribute_566,8673,8.96,-5.75,14.09
transaction_attribute_567,1354,1.4,-0.23,1.01
transaction_attribute_568,3534,3.65,-2.07,1.46
transaction_attribute_569,3316,3.43,-0.12,1.18
transaction_attribute_570,16576,17.12,-7.08,29.65
transaction_attribute_571,13597,14.05,-1491.27,3.46
transaction_attribute_572,451,0.47,-3.05,1.0
transaction_attribute_573,3079,3.18,-0.59,10.56
transaction_attribute_574,2,0.0,0.0,1.0
transaction_attribute_575,3793,3.92,-13.09,9.22
transaction_attribute_576,14145,14.61,-2.1,2.69
transaction_attribute_577,14038,14.5,-6.72,13.57
transaction_attribute_578,6222,6.43,-15.99,2748.79
transaction_attribute_579,12096,12.5,-436.26,4.59
transaction_attribute_580,17107,17.67,-421.26,2.18
transaction_attribute_581,2959,3.06,-0.15,1.0
transaction_attribute_583,26,0.03,-47.66,9.68
transaction_attribute_584,1642,1.7,-0.63,3.25
transaction_attribute_585,11949,12.34,-6.58,8.8
transaction_attribute_586,3280,3.39,-0.96,2.01
transaction_attribute_587,179,0.18,0.0,1.0
transaction_attribute_588,634,0.65,0.0,1.0
transaction_attribute_589,12,0.01,0.0,0.36
transaction_attribute_590,6126,6.33,0.0,1.0
transaction_attribute_591,2691,2.78,0.0,1.0
transaction_attribute_592,6674,6.89,0.0,1.0
transaction_attribute_593,8232,8.5,0.0,1.0
transaction_attribute_594,2976,3.07,0.0,1.0
transaction_attribute_595,16120,16.65,0.0,1.0
transaction_attribute_596,278,0.29,0.0,1.0
transaction_attribute_597,4482,4.63,0.0,1.0
transaction_attribute_598,2769,2.86,0.0,1.0
transaction_attribute_599,2011,2.08,0.0,1.0
transaction_attribute_600,5103,5.27,0.0,1.0
transaction_attribute_601,17235,17.8,0.0,1.0
transaction_attribute_602,10581,10.93,0.0,1.0
transaction_attribute_603,12125,12.53,0.0,1.0
transaction_attribute_604,5140,5.31,0.0,1.0
transaction_attribute_605,8749,9.04,0.0,1.0
transaction_attribute_606,1369,1.41,0.0,1.0
transaction_attribute_607,3546,3.66,0.0,1.0
transaction_attribute_608,3326,3.44,0.0,1.0
transaction_attribute_609,13909,14.37,0.0,1.0
transaction_attribute_610,13679,14.13,0.0,1.0
transaction_attribute_611,455,0.47,0.0,1.0
transaction_attribute_612,3098,3.2,0.0,1.0
transaction_attribute_613,5,0.01,0.0,1.0
transaction_attribute_614,3859,3.99,0.0,1.0
transaction_attribute_615,10180,10.52,0.0,1.0
transaction_attribute_616,9486,9.8,0.0,1.0
transaction_attribute_617,6566,6.78,0.0,1.0
transaction_attribute_618,6590,6.81,0.0,1.0
transaction_attribute_619,14644,15.13,0.0,1.0
transaction_attribute_620,2976,3.07,0.0,1.0
transaction_attribute_623,1669,1.72,0.0,1.0
transaction_attribute_624,6199,6.4,0.0,1.0
transaction_attribute_625,3305,3.41,0.0,1.0
transaction_attribute_626,179,0.18,0.0,0.93
transaction_attribute_627,624,0.64,-0.28,1.07
transaction_attribute_628,12,0.01,0.0,0.12
transaction_attribute_629,6125,6.33,0.0,1.41
transaction_attribute_630,2674,2.76,0.0,1.53
transaction_attribute_631,6501,6.72,-0.1,1.33
transaction_attribute_632,7981,8.24,-0.11,16.79
transaction_attribute_633,2959,3.06,0.0,0.2
transaction_attribute_634,15981,16.51,-0.15,7.16
transaction_attribute_635,277,0.29,0.0,1.12
transaction_attribute_636,10150,10.48,-0.07,36.19
transaction_attribute_637,2737,2.83,-0.01,2.31
transaction_attribute_638,1892,1.95,-0.31,5.27
transaction_attribute_639,5084,5.25,-0.14,3.27
transaction_attribute_640,16715,17.27,-0.27,4.81
transaction_attribute_641,10497,10.84,-0.42,1.55
transaction_attribute_642,12080,12.48,0.0,2.01
transaction_attribute_643,10215,10.55,0.0,4.38
transaction_attribute_644,8673,8.96,-0.14,14.38
transaction_attribute_645,1354,1.4,-0.04,1.33
transaction_attribute_646,3534,3.65,-0.35,7.95
transaction_attribute_647,3316,3.43,-0.02,1.82
transaction_attribute_648,16333,16.87,-0.26,3.67
transaction_attribute_649,13599,14.05,-0.5,20.19
transaction_attribute_650,451,0.47,-0.04,2.31
transaction_attribute_651,3079,3.18,-0.03,3.42
transaction_attribute_652,2,0.0,0.0,0.22
transaction_attribute_653,3793,3.92,-0.12,0.94
transaction_attribute_654,13272,13.71,-0.01,1.0
transaction_attribute_655,13804,14.26,-0.13,9.56
transaction_attribute_656,6223,6.43,-0.36,18.9
transaction_attribute_657,12211,12.61,-0.2,93.69
transaction_attribute_658,16904,17.46,-0.0,15.67
transaction_attribute_659,3322,3.43,-0.35,129.88
transaction_attribute_660,3294,3.4,-0.35,129.88
transaction_attribute_661,6941,7.17,-0.5,93.69
transaction_attribute_662,1642,1.7,-0.11,2.31
transaction_attribute_663,11415,11.79,0.0,1.03
transaction_attribute_664,3280,3.39,-0.28,8.42
bureau_1,23054,23.81,0.0,76.0
bureau_2,5396,5.57,0.0,91.0
bureau_3,22364,23.1,0.0,25.0
bureau_5,3251,3.36,0.0,15.0
bureau_6,14051,14.51,0.0,167.0
bureau_7,3851,3.98,0.0,57.0
bureau_8,5562,5.75,0.0,172.0
bureau_9,3878,4.01,0.0,143.0
bureau_10,5179,5.35,0.0,171.0
bureau_11,3751,3.87,0.0,140.0
bureau_12,3669,3.79,1.0,179.0
bureau_13,11608,11.99,0.0,20.0
bureau_14,7894,8.15,0.0,34.0
bureau_15,15832,16.35,0.0,7.0
bureau_17,8454,8.73,0.0,6.0
bureau_18,5636,5.82,0.0,29.0
bureau_19,2922,3.02,0.0,26.0
bureau_20,5876,6.07,0.0,30.0
bureau_21,2804,2.9,0.0,41.0
bureau_22,2131,2.2,0.0,48.0
bureau_23,11870,12.26,0.0,20.0
bureau_24,9683,10.0,0.0,34.0
bureau_25,16112,16.64,0.0,7.0
bureau_27,9655,9.97,0.0,6.0
bureau_28,5710,5.9,0.0,29.0
bureau_29,5872,6.07,0.0,32.0
bureau_30,6369,6.58,0.0,30.0
bureau_31,2938,3.03,0.0,44.0
bureau_32,5608,5.79,0.0,30.0
bureau_33,2557,2.64,0.0,44.0
bureau_34,1662,1.72,0.0,51.0
bureau_35,23025,23.78,0.0,65950921.0
bureau_36,9427,9.74,0.0,44000000.0
bureau_37,22315,23.05,0.0,604434627.0
bureau_39,6490,6.7,0.0,2657000.0
bureau_40,13999,14.46,0.0,34439159.0
bureau_41,12247,12.65,0.0,1719964005.0
bureau_42,8942,9.24,0.0,1393237517.0
bureau_43,9719,10.04,0.0,1721964005.0
bureau_44,11866,12.26,0.0,39642200.0
bureau_45,9872,10.2,0.0,44000000.0
bureau_46,16092,16.62,0.0,191530000.0
bureau_48,9653,9.97,0.0,1895116.0
bureau_49,5688,5.88,0.0,6705000.0
bureau_50,15467,15.98,0.0,699752644.0
bureau_51,9594,9.91,0.0,1250000000.0
bureau_52,10703,11.06,0.0,1250000000.0
bureau_53,11834,12.22,-182981.0,23021617.0
bureau_54,11352,11.73,-8109057.0,13338836.0
bureau_55,15965,16.49,-2703974.0,177148111.0
bureau_57,8663,8.95,-206807.0,1452722.0
bureau_58,5649,5.84,-205681.0,6729219.0
bureau_59,9881,10.21,-428958.0,32086856.0
bureau_60,16181,16.71,-2924003.0,425576515.0
bureau_61,8725,9.01,-16457591.0,1018019790.0
bureau_62,10449,10.79,-16457591.0,1018019789.0
bureau_63,6299,6.51,0.0,10000000.0
bureau_64,6713,6.93,0.0,2820000.0
bureau_65,8064,8.33,0.0,36102000.0
bureau_66,10624,10.97,-445121.0,27438114.0
bureau_67,331,0.34,0.0,1.0
bureau_68,2763,2.85,0.0,33.0
bureau_69,424,0.44,0.0,2.0
bureau_71,234,0.24,0.0,2.0
bureau_72,966,1.0,0.0,10.0
bureau_73,9477,9.79,0.0,6.0
bureau_74,2310,2.39,0.0,10.0
bureau_75,15382,15.89,0.0,33.0
bureau_76,17090,17.65,0.0,33.0
bureau_77,1442,1.49,0.0,3.0
bureau_78,13650,14.1,0.0,33.0
bureau_79,1828,1.89,0.0,3.0
bureau_81,1048,1.08,0.0,2.0
bureau_82,2873,2.97,0.0,12.0
bureau_83,3278,3.39,0.0,8.0
bureau_84,8666,8.95,0.0,12.0
bureau_85,1380,1.43,0.0,58.0
bureau_86,1712,1.77,0.0,58.0
bureau_87,3243,3.35,0.0,5.0
bureau_88,3241,3.35,0.0,55.0
bureau_89,3849,3.98,0.0,4.0
bureau_91,2926,3.02,0.0,5.0
bureau_92,5949,6.15,0.0,44.0
bureau_93,705,0.73,0.0,13.0
bureau_94,18451,19.06,0.0,44.0
bureau_95,5636,5.82,0.0,82.0
bureau_96,3243,3.35,0.0,83.0
bureau_97,6198,6.4,0.0,8.0
bureau_98,10825,11.18,0.0,82.0
bureau_99,6707,6.93,0.0,7.0
bureau_101,7189,7.43,0.0,6.0
bureau_102,8031,8.3,0.0,92.0
bureau_103,3281,3.39,0.0,18.0
bureau_104,4826,4.99,0.0,93.0
bureau_105,4622,4.77,0.0,102.0
bureau_106,4885,5.05,0.0,106.0
bureau_107,9395,9.7,0.0,14.0
bureau_108,4996,5.16,0.0,90.0
bureau_109,9350,9.66,0.0,11.0
bureau_111,12405,12.81,0.0,8.0
bureau_112,9397,9.71,0.0,100.0
bureau_113,3853,3.98,0.0,21.0
bureau_114,8237,8.51,0.0,101.0
bureau_115,3244,3.35,0.0,139.0
bureau_116,3654,3.77,0.0,143.0
bureau_117,23054,23.81,0.0,356.0
bureau_118,7376,7.62,0.0,486.0
bureau_119,22363,23.1,0.0,1444.0
bureau_121,10561,10.91,0.0,346.0
bureau_122,14051,14.51,0.0,267.0
bureau_123,7674,7.93,0.0,622.0
bureau_124,1554,1.61,0.0,1444.0
bureau_125,4362,4.51,0.0,1212.0
bureau_126,2598,2.68,1.0,1444.0
bureau_127,2363,2.44,0.0,1444.0
bureau_128,127,0.13,0.0,250.0
bureau_129,244,0.25,0.0,173.0
bureau_130,366,0.38,0.0,306.0
bureau_132,161,0.17,0.0,198.0
bureau_133,83,0.09,0.0,111.0
bureau_134,7440,7.69,0.0,287.0
bureau_135,1253,1.29,0.0,344.0
bureau_136,8181,8.45,0.0,287.0
bureau_137,15266,15.77,0.0,344.0
bureau_138,14248,14.72,0.0,344.0
bureau_139,446,0.46,0.0,480890.0
bureau_140,1029,1.06,0.0,670171.0
bureau_141,349,0.36,0.0,1057175.0
bureau_143,322,0.33,0.0,79303.0
bureau_144,279,0.29,0.0,2659209.0
bureau_145,2715,2.8,0.0,4971217.0
bureau_146,1761,1.82,0.0,3464755.0
bureau_147,4691,4.85,0.0,6838442.0
bureau_148,812,0.84,1.0,7011646.0
bureau_149,325,0.34,0.0,1.0
bureau_150,923,0.95,0.0,1.0
bureau_151,407,0.42,0.0,1.0
bureau_153,230,0.24,0.0,1.0
bureau_154,258,0.27,0.0,1.0
bureau_155,3918,4.05,0.0,1.0
bureau_156,1518,1.57,0.0,1.0
bureau_157,5782,5.97,0.0,1.0
bureau_158,7077,7.31,0.0,1.0
bureau_159,212,0.22,0.0,1.0
bureau_160,480,0.5,0.0,1.0
bureau_161,230,0.24,0.0,1.0
bureau_163,163,0.17,0.0,1.0
bureau_164,158,0.16,0.0,1.0
bureau_165,1358,1.4,0.0,1.0
bureau_166,925,0.96,0.0,1.0
bureau_167,2541,2.62,0.0,1.0
bureau_168,3374,3.49,0.0,1.0
bureau_169,154,0.16,0.0,1.0
bureau_170,351,0.36,0.0,1.0
bureau_171,138,0.14,0.0,1.0
bureau_173,114,0.12,0.0,1.0
bureau_174,132,0.14,0.0,1.0
bureau_175,924,0.95,0.0,1.0
bureau_176,620,0.64,0.0,1.0
bureau_177,1895,1.96,0.0,1.0
bureau_178,2463,2.54,0.0,1.0
bureau_179,75,0.08,0.0,1.0
bureau_180,213,0.22,0.0,1.0
bureau_181,34,0.04,0.0,1.0
bureau_183,95,0.1,0.0,1.0
bureau_184,39,0.04,0.0,1.0
bureau_185,715,0.74,0.0,1.0
bureau_186,274,0.28,0.0,1.0
bureau_187,1333,1.38,0.0,1.0
bureau_188,1585,1.64,0.0,1.0
bureau_189,1078,1.11,0.0,1.0
bureau_190,2524,2.61,0.0,1.0
bureau_191,904,0.93,0.0,1.0
bureau_193,958,0.99,0.0,1.0
bureau_194,1671,1.73,0.0,1.0
bureau_195,9200,9.5,0.0,1.0
bureau_196,5061,5.23,0.0,1.0
bureau_197,13168,13.6,0.0,1.0
bureau_198,16884,17.44,0.0,1.0
bureau_199,616,0.64,0.0,1.0
bureau_200,1213,1.25,0.0,1.0
bureau_201,498,0.51,0.0,1.0
bureau_203,574,0.59,0.0,1.0
bureau_204,774,0.8,0.0,1.0
bureau_205,3349,3.46,0.0,1.0
bureau_206,2725,2.81,0.0,1.0
bureau_207,5477,5.66,0.0,1.0
bureau_208,7646,7.9,0.0,1.0
bureau_209,440,0.45,0.0,1.0
bureau_210,944,0.98,0.0,1.0
bureau_211,290,0.3,0.0,1.0
bureau_213,440,0.45,0.0,1.0
bureau_214,523,0.54,0.0,1.0
bureau_215,2385,2.46,0.0,1.0
bureau_216,1865,1.93,0.0,1.0
bureau_217,4119,4.25,0.0,1.0
bureau_218,5636,5.82,0.0,1.0
bureau_219,264,0.27,0.0,1.0
bureau_220,719,0.74,0.0,1.0
bureau_221,80,0.08,0.0,1.0
bureau_223,381,0.39,0.0,1.0
bureau_224,233,0.24,0.0,1.0
bureau_225,1901,1.96,0.0,1.0
bureau_226,1059,1.09,0.0,1.0
bureau_227,3095,3.2,0.0,1.0
bureau_228,3941,4.07,0.0,1.0
bureau_229,1396,1.44,0.0,1.0
bureau_230,3489,3.6,0.0,1.0
bureau_231,1201,1.24,0.0,1.0
bureau_233,1367,1.41,0.0,1.0
bureau_234,2002,2.07,0.0,1.0
bureau_235,13237,13.67,0.0,1.0
bureau_236,6448,6.66,0.0,1.0
bureau_237,18246,18.85,0.0,1.0
bureau_238,22575,23.32,0.0,1.0
bureau_239,746,0.77,0.0,1.0
bureau_240,1372,1.42,0.0,1.0
bureau_241,633,0.65,0.0,1.0
bureau_243,734,0.76,0.0,1.0
bureau_244,904,0.93,0.0,1.0
bureau_245,3938,4.07,0.0,1.0
bureau_246,3270,3.38,0.0,1.0
bureau_247,6334,6.54,0.0,1.0
bureau_248,8873,9.17,0.0,1.0
bureau_249,530,0.55,0.0,1.0
bureau_250,1047,1.08,0.0,1.0
bureau_251,339,0.35,0.0,1.0
bureau_253,543,0.56,0.0,1.0
bureau_254,606,0.63,0.0,1.0
bureau_255,2766,2.86,0.0,1.0
bureau_256,2196,2.27,0.0,1.0
bureau_257,4684,4.84,0.0,1.0
bureau_258,6449,6.66,0.0,1.0
bureau_259,299,0.31,0.0,1.0
bureau_260,805,0.83,0.0,1.0
bureau_261,103,0.11,0.0,1.0
bureau_263,469,0.48,0.0,1.0
bureau_264,280,0.29,0.0,1.0
bureau_265,2210,2.28,0.0,1.0
bureau_266,1256,1.3,0.0,1.0
bureau_267,3533,3.65,0.0,1.0
bureau_268,4536,4.69,0.0,1.0
bureau_269,2000,2.07,0.0,1.0
bureau_270,5102,5.27,0.0,1.0
bureau_271,1824,1.88,0.0,1.0
bureau_273,2092,2.16,0.0,1.0
bureau_274,2171,2.24,0.0,1.0
bureau_275,18309,18.91,0.0,1.0
bureau_276,8724,9.01,0.0,1.0
bureau_279,991,1.02,0.0,1.0
bureau_280,1606,1.66,0.0,1.0
bureau_281,936,0.97,0.0,1.0
bureau_283,960,0.99,0.0,1.0
bureau_284,1006,1.04,0.0,1.0
bureau_285,5026,5.19,0.0,1.0
bureau_286,4255,4.4,0.0,1.0
bureau_287,7872,8.13,0.0,1.0
bureau_288,11131,11.5,0.0,1.0
bureau_289,607,0.63,0.0,1.0
bureau_290,1109,1.15,0.0,1.0
bureau_291,404,0.42,0.0,1.0
bureau_293,623,0.64,0.0,1.0
bureau_294,659,0.68,0.0,1.0
bureau_295,3088,3.19,0.0,1.0
bureau_296,2480,2.56,0.0,1.0
bureau_297,5147,5.32,0.0,1.0
bureau_298,7092,7.33,0.0,1.0
bureau_299,344,0.36,0.0,1.0
bureau_300,847,0.87,0.0,1.0
bureau_301,132,0.14,0.0,1.0
bureau_303,516,0.53,0.0,1.0
bureau_304,320,0.33,0.0,1.0
bureau_305,2479,2.56,0.0,1.0
bureau_306,1428,1.48,0.0,1.0
bureau_307,3885,4.01,0.0,1.0
bureau_308,5004,5.17,0.0,1.0
bureau_309,2878,2.97,0.0,1.0
bureau_310,5997,6.19,0.0,1.0
bureau_311,2928,3.02,0.0,1.0
bureau_313,2903,3.0,0.0,1.0
bureau_314,2300,2.38,0.0,1.0
bureau_316,11534,11.91,0.0,1.0
bureau_319,1467,1.52,0.0,1.0
bureau_320,1906,1.97,0.0,1.0
bureau_321,1554,1.61,0.0,1.0
bureau_323,1400,1.45,0.0,1.0
bureau_324,1072,1.11,0.0,1.0
bureau_325,8194,8.46,0.0,1.0
bureau_326,5922,6.12,0.0,1.0
bureau_327,11982,12.38,0.0,1.0
bureau_328,16276,16.81,0.0,1.0
bureau_329,890,0.92,0.0,1.0
bureau_330,1282,1.32,0.0,1.0
bureau_331,656,0.68,0.0,1.0
bureau_333,854,0.88,0.0,1.0
bureau_334,699,0.72,0.0,1.0
bureau_335,4843,5.0,0.0,1.0
bureau_336,3344,3.45,0.0,1.0
bureau_337,7629,7.88,0.0,1.0
bureau_338,10176,10.51,0.0,1.0
bureau_339,490,0.51,0.0,1.0
bureau_340,949,0.98,0.0,1.0
bureau_341,217,0.22,0.0,1.0
bureau_343,644,0.67,0.0,1.0
bureau_344,336,0.35,0.0,1.0
bureau_345,3790,3.92,0.0,1.0
bureau_346,1840,1.9,0.0,1.0
bureau_347,5625,5.81,0.0,1.0
bureau_348,7039,7.27,0.0,1.0
bureau_349,3463,3.58,0.0,1.0
bureau_350,6492,6.71,0.0,1.0
bureau_351,3709,3.83,0.0,1.0
bureau_353,3323,3.43,0.0,1.0
bureau_354,2340,2.42,0.0,1.0
bureau_356,13231,13.67,0.0,1.0
bureau_359,1803,1.86,0.0,1.0
bureau_360,2061,2.13,0.0,1.0
bureau_361,2028,2.09,0.0,1.0
bureau_363,1647,1.7,0.0,1.0
bureau_364,1106,1.14,0.0,1.0
bureau_365,10454,10.8,0.0,1.0
bureau_366,7008,7.24,0.0,1.0
bureau_367,14656,15.14,0.0,1.0
bureau_368,19536,20.18,0.0,1.0
bureau_369,1107,1.14,0.0,1.0
bureau_370,1364,1.41,0.0,1.0
bureau_371,891,0.92,0.0,1.0
bureau_373,979,1.01,0.0,1.0
bureau_374,718,0.74,0.0,1.0
bureau_375,6230,6.44,0.0,1.0
bureau_376,3949,4.08,0.0,1.0
bureau_377,9379,9.69,0.0,1.0
bureau_378,12301,12.71,0.0,1.0
bureau_379,619,0.64,0.0,1.0
bureau_380,996,1.03,0.0,1.0
bureau_381,294,0.3,0.0,1.0
bureau_383,722,0.75,0.0,1.0
bureau_384,344,0.36,0.0,1.0
bureau_385,4790,4.95,0.0,1.0
bureau_386,2156,2.23,0.0,1.0
bureau_387,6857,7.08,0.0,1.0
bureau_388,8479,8.76,0.0,1.0
bureau_389,23054,23.81,0.0,7704.0
bureau_390,9116,9.42,0.0,5348.0
bureau_391,22363,23.1,0.0,2981.0
bureau_393,12428,12.84,0.0,1485.0
bureau_394,14051,14.51,0.0,12986.0
bureau_395,9958,10.29,0.0,7303.0
bureau_396,8478,8.76,0.0,13011.0
bureau_397,6459,6.67,0.0,11223.0
bureau_398,6558,6.77,1.0,18163.0
bureau_399,11870,12.26,0.0,688.0
bureau_400,7189,7.43,0.0,809.0
bureau_401,16111,16.64,0.0,910.0
bureau_403,9655,9.97,0.0,668.0
bureau_404,5705,5.89,0.0,461.0
bureau_405,6687,6.91,0.0,3512.0
bureau_406,10367,10.71,0.0,1071.0
bureau_407,5831,6.02,0.0,3756.0
bureau_408,5736,5.93,0.0,3756.0
bureau_409,11870,12.26,0.0,216.0
bureau_410,7644,7.9,0.0,129.4
bureau_411,16111,16.64,0.0,159.0
bureau_413,9655,9.97,0.0,124.5
bureau_414,5705,5.89,0.0,31.0
bureau_415,5931,6.13,0.0,256.0
bureau_416,11120,11.49,0.0,344.0
bureau_417,5440,5.62,0.0,256.0
bureau_418,5327,5.5,0.0,344.0
bureau_419,5349,5.53,0.0,344.0
bureau_420,23054,23.81,0.0,250.0
bureau_421,7250,7.49,0.0,210.5
bureau_422,22363,23.1,0.0,320.89
bureau_424,12434,12.84,0.0,198.0
bureau_425,14051,14.51,0.0,118.5
bureau_426,9345,9.65,0.0,287.0
bureau_427,7566,7.82,0.0,344.0
bureau_428,8563,8.85,0.0,287.0
bureau_429,8727,9.01,1.0,351.67
bureau_430,8664,8.95,0.0,349.0
bureau_431,139,0.14,-6.53,86.39
bureau_432,156,0.16,-6.53,50.31
bureau_433,2,0.0,-0.17,1.97
bureau_434,14,0.01,-25038.0,58425.0
bureau_435,2,0.0,-0.99,4.26
bureau_437,7132,7.37,-0.86,1.52
bureau_438,1517,1.57,-1.01,2.96
bureau_439,191,0.2,-6.53,49.07
bureau_440,25,0.03,-9960.0,13.9
bureau_441,290,0.3,-4.58,11114.4
bureau_442,194,0.2,-6.87,233.23
bureau_443,210,0.22,-9960.0,85.52
bureau_444,2,0.0,-0.17,1.97
bureau_445,124,0.13,-71558.0,58425.0
bureau_446,833,0.86,-229503.0,4.26
bureau_448,1,0.0,-0.86,1.55
bureau_449,1850,1.91,-1.03,4.5
bureau_450,164,0.17,-6.53,85.52
bureau_451,86,0.09,-229503.0,3944.0
bureau_452,235,0.24,-25.16,262.24
onus_attribute_2,8613,8.9,-1.09,1.24
onus_attribute_3,430,0.44,0.0,1.0
onus_attribute_4,10088,10.42,0.0,1.0
onus_attribute_5,13286,13.72,0.0,14490615.0
onus_attribute_6,12832,13.26,-8836500.0,5834017.67
onus_attribute_7,6801,7.03,-0.0,725647.0
onus_attribute_8,6143,6.35,-1622450.0,93952.92
onus_attribute_9,4650,4.8,-0.0,581126.56
onus_attribute_11,3167,3.27,-700000.0,145100.0
onus_attribute_12,2268,2.34,-0.0,581126.56
onus_attribute_14,3114,3.22,-700000.0,145100.0
onus_attribute_15,2219,2.29,-0.0,581126.56
onus_attribute_16,1,0.0,1.0,8.0
onus_attribute_17,6552,6.77,-2.06,1.18
onus_attribute_18,1708,1.76,-3.0,0.0
onus_attribute_19,21322,22.03,1.0,4.0
onus_attribute_20,6478,6.69,-1.11,1.12
onus_attribute_21,1916,1.98,-5.0,0.0
onus_attribute_23,6461,6.67,-1.11,1.12
onus_attribute_24,1920,1.98,-5.0,0.0
onus_attribute_25,3,0.0,1.0,9.0
onus_attribute_26,17375,17.95,0.0,1.0
onus_attribute_27,10223,10.56,0.0,1.0
onus_attribute_29,10559,10.91,0.0,1.0
onus_attribute_30,4803,4.96,0.0,1.0
onus_attribute_31,1240,1.28,0.0,2.0
onus_attribute_32,23148,23.91,0.0,3.0
onus_attribute_33,15354,15.86,0.0,3.0
onus_attribute_34,2380,2.46,0.0,2.0
onus_attribute_35,14480,14.96,0.0,3.0
onus_attribute_36,7774,8.03,0.0,3.0
onus_attribute_37,1414,1.46,0.0,3.0
onus_attribute_38,8574,8.86,0.0,6.0
onus_attribute_39,16696,17.25,0.0,6.0
onus_attribute_40,2924,3.02,0.0,5.0
onus_attribute_41,14876,15.37,0.0,6.0
onus_attribute_42,8284,8.56,0.0,6.0
bureau_enquiry_1,5681,5.87,0.0,42.0
bureau_enquiry_2,7092,7.33,0.0,16.0
bureau_enquiry_3,5182,5.35,0.0,42.0
bureau_enquiry_4,1818,1.88,0.0,10.0
bureau_enquiry_5,15481,15.99,0.0,22.0
bureau_enquiry_6,3117,3.22,0.0,14.0
bureau_enquiry_8,884,0.91,0.0,6.0
bureau_enquiry_9,500,0.52,0.0,4.0
bureau_enquiry_10,9629,9.95,0.0,19.0
bureau_enquiry_11,4887,5.05,0.0,72.0
bureau_enquiry_12,13456,13.9,0.0,18.0
bureau_enquiry_13,4353,4.5,0.0,71.0
bureau_enquiry_14,3689,3.81,0.0,11.0
bureau_enquiry_15,5769,5.96,0.0,31.0
bureau_enquiry_16,5857,6.05,0.0,14.0
bureau_enquiry_18,1913,1.98,0.0,6.0
bureau_enquiry_19,978,1.01,0.0,5.0
bureau_enquiry_20,6752,6.97,0.0,33.0
bureau_enquiry_21,5217,5.39,0.0,81.0
bureau_enquiry_22,22292,23.03,0.0,34.0
bureau_enquiry_23,4498,4.65,0.0,81.0
bureau_enquiry_24,6378,6.59,0.0,11.0
bureau_enquiry_25,11200,11.57,0.0,49.0
bureau_enquiry_26,9990,10.32,0.0,20.0
bureau_enquiry_28,3695,3.82,0.0,8.0
bureau_enquiry_29,1481,1.53,0.0,8.0
bureau_enquiry_30,4663,4.82,0.0,53.0
bureau_enquiry_31,4406,4.55,0.0,172.0
bureau_enquiry_32,10682,11.03,0.0,43.0
bureau_enquiry_33,4230,4.37,0.0,165.0
bureau_enquiry_34,10955,11.32,0.0,15.0
bureau_enquiry_35,8359,8.63,0.0,96.0
bureau_enquiry_36,15034,15.53,0.0,26.0
bureau_enquiry_38,7611,7.86,0.0,9.0
bureau_enquiry_39,1823,1.88,0.0,12.0
bureau_enquiry_40,4864,5.02,0.0,90.0
bureau_enquiry_41,3784,3.91,0.0,297.0
bureau_enquiry_42,4465,4.61,0.0,59.0
bureau_enquiry_43,4561,4.71,0.0,287.0
bureau_enquiry_44,14985,15.48,0.0,24.0
bureau_enquiry_45,6660,6.88,0.0,134.0
bureau_enquiry_46,19013,19.64,0.0,43.0
bureau_enquiry_48,11967,12.36,0.0,18.0
bureau_enquiry_49,2288,2.36,0.0,14.0
bureau_enquiry_50,4954,5.12,0.0,102.0
onus_attribute_43,488,0.5,0.0,19.0
onus_attribute_44,931,0.96,0.0,38.0
onus_attribute_45,480,0.5,0.0,19.0
onus_attribute_46,915,0.95,0.0,38.0
onus_attribute_47,847,0.87,0.0,15.0
onus_attribute_48,822,0.85,0.0,15.0
