Feature,Missing_Count,Missing_Percentage
bureau_413,1193,1.23
bureau_349,1193,1.23
bureau_411,1193,1.23
bureau_409,1193,1.23
bureau_408,1193,1.23
bureau_407,1193,1.23
bureau_406,1193,1.23
bureau_405,1193,1.23
bureau_404,1193,1.23
bureau_403,1193,1.23
bureau_402,1193,1.23
bureau_401,1193,1.23
bureau_400,1193,1.23
bureau_399,1193,1.23
bureau_398,1193,1.23
bureau_397,1193,1.23
bureau_396,1193,1.23
bureau_395,1193,1.23
bureau_394,1193,1.23
bureau_393,1193,1.23
bureau_410,1193,1.23
bureau_412,1193,1.23
bureau_391,1193,1.23
bureau_414,1193,1.23
bureau_266,1193,1.23
bureau_430,1193,1.23
bureau_429,1193,1.23
bureau_428,1193,1.23
bureau_427,1193,1.23
bureau_426,1193,1.23
bureau_425,1193,1.23
bureau_424,1193,1.23
bureau_423,1193,1.23
bureau_422,1193,1.23
bureau_421,1193,1.23
bureau_420,1193,1.23
bureau_419,1193,1.23
bureau_418,1193,1.23
bureau_417,1193,1.23
bureau_416,1193,1.23
bureau_415,1193,1.23
bureau_392,1193,1.23
bureau_390,1193,1.23
bureau_350,1193,1.23
bureau_369,1193,1.23
bureau_367,1193,1.23
bureau_366,1193,1.23
bureau_365,1193,1.23
bureau_364,1193,1.23
bureau_363,1193,1.23
bureau_362,1193,1.23
bureau_361,1193,1.23
bureau_360,1193,1.23
bureau_359,1193,1.23
bureau_358,1193,1.23
bureau_357,1193,1.23
bureau_356,1193,1.23
bureau_355,1193,1.23
bureau_354,1193,1.23
bureau_353,1193,1.23
bureau_352,1193,1.23
bureau_351,1193,1.23
bureau_368,1193,1.23
bureau_370,1193,1.23
bureau_389,1193,1.23
bureau_371,1193,1.23
bureau_388,1193,1.23
bureau_387,1193,1.23
bureau_386,1193,1.23
bureau_385,1193,1.23
bureau_384,1193,1.23
bureau_383,1193,1.23
bureau_382,1193,1.23
bureau_381,1193,1.23
bureau_380,1193,1.23
bureau_379,1193,1.23
bureau_378,1193,1.23
bureau_377,1193,1.23
bureau_376,1193,1.23
bureau_375,1193,1.23
bureau_374,1193,1.23
bureau_373,1193,1.23
bureau_372,1193,1.23
bureau_267,1193,1.23
bureau_209,1193,1.23
bureau_265,1193,1.23
bureau_83,1193,1.23
bureau_96,1193,1.23
bureau_95,1193,1.23
bureau_94,1193,1.23
bureau_93,1193,1.23
bureau_92,1193,1.23
bureau_91,1193,1.23
bureau_90,1193,1.23
bureau_89,1193,1.23
bureau_88,1193,1.23
bureau_87,1193,1.23
bureau_86,1193,1.23
bureau_85,1193,1.23
bureau_84,1193,1.23
bureau_82,1193,1.23
bureau_67,1193,1.23
bureau_81,1193,1.23
bureau_80,1193,1.23
bureau_79,1193,1.23
bureau_78,1193,1.23
bureau_77,1193,1.23
bureau_76,1193,1.23
bureau_75,1193,1.23
bureau_74,1193,1.23
bureau_73,1193,1.23
bureau_72,1193,1.23
bureau_71,1193,1.23
bureau_70,1193,1.23
bureau_69,1193,1.23
bureau_97,1193,1.23
bureau_98,1193,1.23
bureau_99,1193,1.23
bureau_100,1193,1.23
bureau_128,1193,1.23
bureau_126,1193,1.23
bureau_125,1193,1.23
bureau_124,1193,1.23
bureau_123,1193,1.23
bureau_122,1193,1.23
bureau_121,1193,1.23
bureau_120,1193,1.23
bureau_119,1193,1.23
bureau_118,1193,1.23
bureau_117,1193,1.23
bureau_116,1193,1.23
bureau_115,1193,1.23
bureau_114,1193,1.23
bureau_264,1193,1.23
bureau_112,1193,1.23
bureau_111,1193,1.23
bureau_110,1193,1.23
bureau_109,1193,1.23
bureau_108,1193,1.23
bureau_107,1193,1.23
bureau_106,1193,1.23
bureau_105,1193,1.23
bureau_104,1193,1.23
bureau_103,1193,1.23
bureau_102,1193,1.23
bureau_101,1193,1.23
bureau_68,1193,1.23
bureau_66,1193,1.23
bureau_130,1193,1.23
bureau_15,1193,1.23
bureau_28,1193,1.23
bureau_27,1193,1.23
bureau_26,1193,1.23
bureau_25,1193,1.23
bureau_24,1193,1.23
bureau_23,1193,1.23
bureau_22,1193,1.23
bureau_21,1193,1.23
bureau_20,1193,1.23
bureau_19,1193,1.23
bureau_18,1193,1.23
bureau_17,1193,1.23
bureau_16,1193,1.23
bureau_14,1193,1.23
bureau_65,1193,1.23
bureau_13,1193,1.23
bureau_12,1193,1.23
bureau_11,1193,1.23
bureau_10,1193,1.23
bureau_9,1193,1.23
bureau_8,1193,1.23
bureau_7,1193,1.23
bureau_6,1193,1.23
bureau_5,1193,1.23
bureau_4,1193,1.23
bureau_3,1193,1.23
bureau_2,1193,1.23
bureau_1,1193,1.23
bureau_29,1193,1.23
bureau_30,1193,1.23
bureau_31,1193,1.23
bureau_32,1193,1.23
bureau_64,1193,1.23
bureau_63,1193,1.23
bureau_62,1193,1.23
bureau_61,1193,1.23
bureau_60,1193,1.23
bureau_59,1193,1.23
bureau_58,1193,1.23
bureau_57,1193,1.23
bureau_56,1193,1.23
bureau_55,1193,1.23
bureau_54,1193,1.23
bureau_53,1193,1.23
bureau_50,1194,1.23
bureau_49,1193,1.23
bureau_48,1193,1.23
bureau_47,1193,1.23
bureau_46,1193,1.23
bureau_45,1193,1.23
bureau_44,1193,1.23
bureau_40,1194,1.23
bureau_39,1193,1.23
bureau_38,1193,1.23
bureau_37,1194,1.23
bureau_36,1194,1.23
bureau_35,1193,1.23
bureau_34,1193,1.23
bureau_33,1193,1.23
bureau_129,1193,1.23
bureau_113,1193,1.23
bureau_131,1193,1.23
bureau_201,1193,1.23
bureau_231,1193,1.23
bureau_230,1193,1.23
bureau_229,1193,1.23
bureau_228,1193,1.23
bureau_227,1193,1.23
bureau_226,1193,1.23
bureau_225,1193,1.23
bureau_224,1193,1.23
bureau_223,1193,1.23
bureau_222,1193,1.23
bureau_221,1193,1.23
bureau_220,1193,1.23
bureau_219,1193,1.23
bureau_218,1193,1.23
bureau_217,1193,1.23
bureau_216,1193,1.23
bureau_215,1193,1.23
bureau_214,1193,1.23
bureau_213,1193,1.23
bureau_212,1193,1.23
bureau_211,1193,1.23
bureau_210,1193,1.23
bureau_208,1193,1.23
bureau_132,1193,1.23
bureau_207,1193,1.23
bureau_206,1193,1.23
bureau_205,1193,1.23
bureau_204,1193,1.23
bureau_203,1193,1.23
bureau_232,1193,1.23
bureau_233,1193,1.23
bureau_234,1193,1.23
bureau_250,1193,1.23
bureau_263,1193,1.23
bureau_262,1193,1.23
bureau_261,1193,1.23
bureau_260,1193,1.23
bureau_259,1193,1.23
bureau_258,1193,1.23
bureau_257,1193,1.23
bureau_256,1193,1.23
bureau_255,1193,1.23
bureau_254,1193,1.23
bureau_253,1193,1.23
bureau_252,1193,1.23
bureau_251,1193,1.23
bureau_249,1193,1.23
bureau_235,1193,1.23
bureau_248,1193,1.23
bureau_247,1193,1.23
bureau_246,1193,1.23
bureau_245,1193,1.23
bureau_244,1193,1.23
bureau_243,1193,1.23
bureau_242,1193,1.23
bureau_241,1193,1.23
bureau_240,1193,1.23
bureau_239,1193,1.23
bureau_238,1193,1.23
bureau_237,1193,1.23
bureau_236,1193,1.23
bureau_202,1193,1.23
bureau_127,1193,1.23
bureau_200,1193,1.23
bureau_163,1193,1.23
bureau_165,1193,1.23
bureau_166,1193,1.23
bureau_167,1193,1.23
bureau_168,1193,1.23
bureau_169,1193,1.23
bureau_170,1193,1.23
bureau_171,1193,1.23
bureau_172,1193,1.23
bureau_173,1193,1.23
bureau_174,1193,1.23
bureau_175,1193,1.23
bureau_176,1193,1.23
bureau_177,1193,1.23
bureau_178,1193,1.23
bureau_179,1193,1.23
bureau_180,1193,1.23
bureau_181,1193,1.23
bureau_182,1193,1.23
bureau_183,1193,1.23
bureau_164,1193,1.23
bureau_162,1193,1.23
bureau_185,1193,1.23
bureau_161,1193,1.23
bureau_133,1193,1.23
bureau_134,1193,1.23
bureau_135,1193,1.23
bureau_136,1193,1.23
bureau_137,1193,1.23
bureau_138,1193,1.23
bureau_142,1193,1.23
bureau_149,1193,1.23
bureau_150,1193,1.23
bureau_151,1193,1.23
bureau_152,1193,1.23
bureau_153,1193,1.23
bureau_154,1193,1.23
bureau_155,1193,1.23
bureau_156,1193,1.23
bureau_157,1193,1.23
bureau_158,1193,1.23
bureau_159,1193,1.23
bureau_160,1193,1.23
bureau_184,1193,1.23
bureau_186,1193,1.23
bureau_195,1193,1.23
bureau_187,1193,1.23
bureau_188,1193,1.23
bureau_189,1193,1.23
bureau_190,1193,1.23
bureau_191,1193,1.23
bureau_192,1193,1.23
bureau_193,1193,1.23
bureau_194,1193,1.23
bureau_198,1193,1.23
bureau_196,1193,1.23
bureau_199,1193,1.23
bureau_197,1193,1.23
onus_attribute_5,2,0.0
onus_attribute_16,2,0.0
onus_attribute_13,2,0.0
onus_attribute_10,2,0.0
