account_number,predicted_probability
118236,0.0
118237,0.0
118238,0.0
118239,0.0
118240,0.0
118241,0.0
118242,0.01
118243,0.0
118244,0.0
118245,0.0
118246,0.0
118247,0.0
118248,0.07
118249,0.01
118250,0.12
118251,0.64
118252,0.0
118253,0.0
118254,0.03
118255,0.0
118256,0.0
118257,0.0
118258,0.0
118259,0.0
118260,0.0
118261,0.0
118262,0.0
118263,0.01
118264,0.0
118265,0.02
118266,0.02
118267,0.0
118268,0.0
118269,0.01
118270,0.0
118271,0.0
118272,0.01
118273,0.01
118274,0.0
118275,0.03
118276,0.06
118277,0.0
118278,0.02
118279,0.0
118280,0.02
118281,0.02
118282,0.01
118283,0.0
118284,0.0
118285,0.02
118286,0.02
118287,0.03
118288,0.0
118289,0.02
118290,0.01
118291,0.01
118292,0.0
118293,0.0
118294,0.06
118295,0.04
118296,0.0
118297,0.0
118298,0.0
118299,0.04
118300,0.0
118301,0.02
118302,0.01
118303,0.0
118304,0.0
118305,0.0
118306,0.0
118307,0.01
118308,0.0
118309,0.0
118310,0.0
118311,0.0
118312,0.0
118313,0.0
118314,0.0
118315,0.0
118316,0.01
118317,0.0
118318,0.0
118319,0.0
118320,0.01
118321,0.0
118322,0.01
118323,0.0
118324,0.0
118325,0.0
118326,0.01
118327,0.0
118328,0.01
118329,0.0
118330,0.0
118331,0.01
118332,0.01
118333,0.02
118334,0.0
118335,0.0
118336,0.01
118337,0.03
118338,0.01
118339,0.01
118340,0.0
118341,0.0
118342,0.0
118343,0.0
118344,0.0
118345,0.0
118346,0.0
118347,0.01
118348,0.0
118349,0.0
118350,0.0
118351,0.01
118352,0.0
118353,0.01
118354,0.0
118355,0.0
118356,0.03
118357,0.0
118358,0.0
118359,0.0
118360,0.0
118361,0.01
118362,0.01
118363,0.0
118364,0.01
118365,0.0
118366,0.0
118367,0.0
118368,0.06
118369,0.64
118370,0.02
118371,0.0
118372,0.0
118373,0.01
118374,0.0
118375,0.0
118376,0.07
118377,0.0
118378,0.02
118379,0.01
118380,0.01
118381,0.01
118382,0.01
118383,0.07
118384,0.06
118385,0.01
118386,0.0
118387,0.0
118388,0.0
118389,0.0
118390,0.0
118391,0.0
118392,0.0
118393,0.0
118394,0.0
118395,0.0
118396,0.0
118397,0.0
118398,0.0
118399,0.02
118400,0.02
118401,0.01
118402,0.01
118403,0.0
118404,0.03
118405,0.0
118406,0.0
118407,0.0
118408,0.0
118409,0.0
118410,0.0
118411,0.01
118412,0.02
118413,0.0
118414,0.03
118415,0.02
118416,0.03
118417,0.02
118418,0.0
118419,0.03
118420,0.01
118421,0.0
118422,0.0
118423,0.03
118424,0.0
118425,0.0
118426,0.0
118427,0.03
118428,0.0
118429,0.0
118430,0.0
118431,0.63
118432,0.02
118433,0.0
118434,0.03
118435,0.09
118436,0.02
118437,0.0
118438,0.0
118439,0.01
118440,0.01
118441,0.01
118442,0.0
118443,0.01
118444,0.0
118445,0.0
118446,0.0
118447,0.0
118448,0.04
118449,0.0
118450,0.0
118451,0.0
118452,0.0
118453,0.01
118454,0.01
118455,0.02
118456,0.0
118457,0.05
118458,0.0
118459,0.01
118460,0.02
118461,0.02
118462,0.0
118463,0.0
118464,0.0
118465,0.0
118466,0.0
118467,0.01
118468,0.01
118469,0.0
118470,0.01
118471,0.0
118472,0.03
118473,0.01
118474,0.0
118475,0.0
118476,0.1
118477,0.0
118478,0.0
118479,0.0
118480,0.01
118481,0.08
118482,0.0
118483,0.02
118484,0.01
118485,0.03
118486,0.07
118487,0.0
118488,0.02
118489,0.04
118490,0.0
118491,0.0
118492,0.0
118493,0.01
118494,0.04
118495,0.0
118496,0.03
118497,0.03
118498,0.03
118499,0.0
118500,0.01
118501,0.0
118502,0.0
118503,0.01
118504,0.02
118505,0.0
118506,0.02
118507,0.0
118508,0.0
118509,0.0
118510,0.02
118511,0.01
118512,0.08
118513,0.01
118514,0.06
118515,0.0
118516,0.0
118517,0.0
118518,0.65
118519,0.0
118520,0.01
118521,0.01
118522,0.0
118523,0.0
118524,0.07
118525,0.03
118526,0.01
118527,0.0
118528,0.02
118529,0.0
118530,0.0
118531,0.0
118532,0.01
118533,0.01
118534,0.05
118535,0.08
118536,0.0
118537,0.0
118538,0.0
118539,0.13
118540,0.01
118541,0.0
118542,0.02
118543,0.0
118544,0.0
118545,0.04
118546,0.0
118547,0.59
118548,0.01
118549,0.0
118550,0.0
118551,0.0
118552,0.0
118553,0.0
118554,0.0
118555,0.0
118556,0.0
118557,0.0
118558,0.07
118559,0.0
118560,0.0
118561,0.01
118562,0.0
118563,0.02
118564,0.01
118565,0.0
118566,0.0
118567,0.0
118568,0.06
118569,0.0
118570,0.0
118571,0.0
118572,0.0
118573,0.01
118574,0.0
118575,0.0
118576,0.0
118577,0.0
118578,0.0
118579,0.02
118580,0.06
118581,0.0
118582,0.0
118583,0.03
118584,0.03
118585,0.0
118586,0.0
118587,0.02
118588,0.01
118589,0.0
118590,0.0
118591,0.0
118592,0.0
118593,0.0
118594,0.01
118595,0.0
118596,0.05
118597,0.0
118598,0.01
118599,0.0
118600,0.0
118601,0.04
118602,0.0
118603,0.05
118604,0.03
118605,0.0
118606,0.01
118607,0.03
118608,0.0
118609,0.03
118610,0.0
118611,0.01
118612,0.0
118613,0.0
118614,0.01
118615,0.0
118616,0.0
118617,0.0
118618,0.01
118619,0.01
118620,0.0
118621,0.01
118622,0.04
118623,0.0
118624,0.0
118625,0.0
118626,0.01
118627,0.02
118628,0.0
118629,0.01
118630,0.01
118631,0.0
118632,0.01
118633,0.0
118634,0.0
118635,0.0
118636,0.0
118637,0.0
118638,0.0
118639,0.0
118640,0.01
118641,0.0
118642,0.01
118643,0.02
118644,0.0
118645,0.0
118646,0.0
118647,0.01
118648,0.0
118649,0.0
118650,0.0
118651,0.0
118652,0.0
118653,0.0
118654,0.0
118655,0.0
118656,0.0
118657,0.05
118658,0.0
118659,0.0
118660,0.01
118661,0.0
118662,0.0
118663,0.0
118664,0.01
118665,0.0
118666,0.0
118667,0.09
118668,0.0
118669,0.0
118670,0.06
118671,0.0
118672,0.04
118673,0.0
118674,0.0
118675,0.0
118676,0.0
118677,0.0
118678,0.0
118679,0.0
118680,0.0
118681,0.0
118682,0.0
118683,0.0
118684,0.0
118685,0.0
118686,0.0
118687,0.0
118688,0.0
118689,0.05
118690,0.02
118691,0.0
118692,0.0
118693,0.0
118694,0.0
118695,0.0
118696,0.12
118697,0.01
118698,0.0
118699,0.03
118700,0.04
118701,0.02
118702,0.0
118703,0.0
118704,0.03
118705,0.0
118706,0.03
118707,0.64
118708,0.0
118709,0.0
118710,0.02
118711,0.02
118712,0.0
118713,0.0
118714,0.01
118715,0.0
118716,0.0
118717,0.0
118718,0.0
118719,0.01
118720,0.0
118721,0.0
118722,0.03
118723,0.0
118724,0.03
118725,0.09
118726,0.02
118727,0.0
118728,0.01
118729,0.0
118730,0.02
118731,0.0
118732,0.0
118733,0.01
118734,0.0
118735,0.05
118736,0.0
118737,0.02
118738,0.0
118739,0.0
118740,0.0
118741,0.01
118742,0.0
118743,0.0
118744,0.03
118745,0.01
118746,0.0
118747,0.0
118748,0.0
118749,0.0
118750,0.02
118751,0.0
118752,0.0
118753,0.01
118754,0.0
118755,0.03
118756,0.05
118757,0.0
118758,0.02
118759,0.0
118760,0.0
118761,0.01
118762,0.04
118763,0.0
118764,0.03
118765,0.01
118766,0.0
118767,0.01
118768,0.01
118769,0.01
118770,0.0
118771,0.0
118772,0.06
118773,0.0
118774,0.01
118775,0.02
118776,0.0
118777,0.0
118778,0.01
118779,0.0
118780,0.05
118781,0.0
118782,0.01
118783,0.0
118784,0.0
118785,0.0
118786,0.0
118787,0.01
118788,0.0
118789,0.02
118790,0.01
118791,0.0
118792,0.0
118793,0.0
118794,0.0
118795,0.0
118796,0.04
118797,0.02
118798,0.0
118799,0.01
118800,0.0
118801,0.0
118802,0.0
118803,0.0
118804,0.03
118805,0.04
118806,0.02
118807,0.0
118808,0.0
118809,0.0
118810,0.0
118811,0.0
118812,0.05
118813,0.0
118814,0.0
118815,0.01
118816,0.01
118817,0.0
118818,0.0
118819,0.0
118820,0.0
118821,0.0
118822,0.0
118823,0.0
118824,0.64
118825,0.01
118826,0.01
118827,0.01
118828,0.0
118829,0.0
118830,0.01
118831,0.0
118832,0.03
118833,0.0
118834,0.0
118835,0.0
118836,0.0
118837,0.09
118838,0.0
118839,0.01
118840,0.01
118841,0.21
118842,0.01
118843,0.01
118844,0.0
118845,0.02
118846,0.0
118847,0.04
118848,0.0
118849,0.0
118850,0.04
118851,0.0
118852,0.0
118853,0.0
118854,0.0
118855,0.0
118856,0.01
118857,0.0
118858,0.0
118859,0.0
118860,0.0
118861,0.03
118862,0.0
118863,0.0
118864,0.0
118865,0.0
118866,0.02
118867,0.0
118868,0.0
118869,0.0
118870,0.0
118871,0.0
118872,0.02
118873,0.02
118874,0.0
118875,0.01
118876,0.02
118877,0.0
118878,0.0
118879,0.01
118880,0.0
118881,0.01
118882,0.03
118883,0.01
118884,0.0
118885,0.0
118886,0.0
118887,0.01
118888,0.05
118889,0.0
118890,0.0
118891,0.0
118892,0.0
118893,0.0
118894,0.0
118895,0.01
118896,0.01
118897,0.0
118898,0.0
118899,0.01
118900,0.07
118901,0.0
118902,0.02
118903,0.01
118904,0.04
118905,0.01
118906,0.05
118907,0.03
118908,0.0
118909,0.01
118910,0.0
118911,0.04
118912,0.0
118913,0.02
118914,0.01
118915,0.0
118916,0.0
118917,0.0
118918,0.03
118919,0.0
118920,0.02
118921,0.0
118922,0.0
118923,0.02
118924,0.0
118925,0.0
118926,0.0
118927,0.0
118928,0.0
118929,0.01
118930,0.0
118931,0.0
118932,0.0
118933,0.02
118934,0.02
118935,0.0
118936,0.0
118937,0.58
118938,0.0
118939,0.0
118940,0.0
118941,0.0
118942,0.01
118943,0.02
118944,0.01
118945,0.09
118946,0.0
118947,0.0
118948,0.0
118949,0.02
118950,0.0
118951,0.0
118952,0.0
118953,0.59
118954,0.01
118955,0.03
118956,0.14
118957,0.0
118958,0.04
118959,0.01
118960,0.0
118961,0.0
118962,0.09
118963,0.0
118964,0.0
118965,0.0
118966,0.0
118967,0.02
118968,0.0
118969,0.0
118970,0.01
118971,0.0
118972,0.0
118973,0.0
118974,0.0
118975,0.0
118976,0.01
118977,0.67
118978,0.0
118979,0.0
118980,0.01
118981,0.61
118982,0.0
118983,0.0
118984,0.0
118985,0.01
118986,0.01
118987,0.0
118988,0.01
118989,0.0
118990,0.0
118991,0.01
118992,0.02
118993,0.04
118994,0.0
118995,0.0
118996,0.0
118997,0.0
118998,0.0
118999,0.0
119000,0.11
119001,0.02
119002,0.0
119003,0.0
119004,0.06
119005,0.0
119006,0.0
119007,0.0
119008,0.02
119009,0.0
119010,0.01
119011,0.0
119012,0.0
119013,0.0
119014,0.0
119015,0.0
119016,0.01
119017,0.01
119018,0.0
119019,0.0
119020,0.0
119021,0.0
119022,0.0
119023,0.01
119024,0.0
119025,0.0
119026,0.0
119027,0.04
119028,0.03
119029,0.0
119030,0.65
119031,0.0
119032,0.01
119033,0.0
119034,0.0
119035,0.0
119036,0.0
119037,0.0
119038,0.0
119039,0.0
119040,0.0
119041,0.0
119042,0.01
119043,0.01
119044,0.01
119045,0.01
119046,0.0
119047,0.0
119048,0.0
119049,0.0
119050,0.0
119051,0.03
119052,0.0
119053,0.01
119054,0.0
119055,0.0
119056,0.01
119057,0.0
119058,0.04
119059,0.01
119060,0.03
119061,0.0
119062,0.01
119063,0.0
119064,0.04
119065,0.0
119066,0.04
119067,0.0
119068,0.02
119069,0.01
119070,0.0
119071,0.0
119072,0.0
119073,0.02
119074,0.0
119075,0.08
119076,0.0
119077,0.0
119078,0.03
119079,0.0
119080,0.01
119081,0.0
119082,0.01
119083,0.0
119084,0.03
119085,0.04
119086,0.0
119087,0.0
119088,0.0
119089,0.0
119090,0.0
119091,0.0
119092,0.0
119093,0.0
119094,0.0
119095,0.0
119096,0.0
119097,0.0
119098,0.0
119099,0.01
119100,0.05
119101,0.0
119102,0.0
119103,0.0
119104,0.0
119105,0.0
119106,0.02
119107,0.02
119108,0.0
119109,0.0
119110,0.01
119111,0.0
119112,0.02
119113,0.07
119114,0.0
119115,0.03
119116,0.02
119117,0.01
119118,0.01
119119,0.0
119120,0.0
119121,0.0
119122,0.01
119123,0.0
119124,0.0
119125,0.1
119126,0.11
119127,0.01
119128,0.01
119129,0.02
119130,0.0
119131,0.01
119132,0.01
119133,0.59
119134,0.0
119135,0.0
119136,0.01
119137,0.0
119138,0.0
119139,0.0
119140,0.0
119141,0.01
119142,0.0
119143,0.01
119144,0.01
119145,0.01
119146,0.0
119147,0.02
119148,0.0
119149,0.0
119150,0.06
119151,0.0
119152,0.01
119153,0.01
119154,0.0
119155,0.0
119156,0.01
119157,0.01
119158,0.0
119159,0.0
119160,0.04
119161,0.0
119162,0.04
119163,0.02
119164,0.01
119165,0.01
119166,0.01
119167,0.0
119168,0.0
119169,0.01
119170,0.0
119171,0.04
119172,0.05
119173,0.0
119174,0.0
119175,0.01
119176,0.01
119177,0.0
119178,0.0
119179,0.0
119180,0.11
119181,0.0
119182,0.01
119183,0.01
119184,0.0
119185,0.0
119186,0.0
119187,0.0
119188,0.0
119189,0.01
119190,0.01
119191,0.04
119192,0.0
119193,0.0
119194,0.01
119195,0.0
119196,0.01
119197,0.0
119198,0.01
119199,0.0
119200,0.0
119201,0.0
119202,0.0
119203,0.02
119204,0.0
119205,0.0
119206,0.02
119207,0.0
119208,0.0
119209,0.0
119210,0.0
119211,0.0
119212,0.02
119213,0.01
119214,0.03
119215,0.01
119216,0.02
119217,0.0
119218,0.01
119219,0.01
119220,0.08
119221,0.0
119222,0.0
119223,0.0
119224,0.01
119225,0.0
119226,0.0
119227,0.0
119228,0.0
119229,0.0
119230,0.01
119231,0.0
119232,0.09
119233,0.0
119234,0.0
119235,0.0
119236,0.03
119237,0.0
119238,0.0
119239,0.0
119240,0.06
119241,0.0
119242,0.0
119243,0.0
119244,0.0
119245,0.0
119246,0.0
119247,0.03
119248,0.01
119249,0.01
119250,0.03
119251,0.0
119252,0.0
119253,0.0
119254,0.0
119255,0.03
119256,0.02
119257,0.04
119258,0.01
119259,0.0
119260,0.0
119261,0.1
119262,0.0
119263,0.06
119264,0.0
119265,0.0
119266,0.0
119267,0.0
119268,0.0
119269,0.03
119270,0.0
119271,0.0
119272,0.01
119273,0.01
119274,0.0
119275,0.05
119276,0.01
119277,0.0
119278,0.03
119279,0.02
119280,0.0
119281,0.0
119282,0.0
119283,0.02
119284,0.01
119285,0.0
119286,0.0
119287,0.09
119288,0.0
119289,0.0
119290,0.0
119291,0.03
119292,0.0
119293,0.02
119294,0.0
119295,0.04
119296,0.0
119297,0.0
119298,0.0
119299,0.0
119300,0.01
119301,0.0
119302,0.01
119303,0.0
119304,0.0
119305,0.07
119306,0.0
119307,0.0
119308,0.01
119309,0.0
119310,0.05
119311,0.0
119312,0.0
119313,0.0
119314,0.1
119315,0.01
119316,0.02
119317,0.08
119318,0.0
119319,0.0
119320,0.0
119321,0.0
119322,0.05
119323,0.0
119324,0.01
119325,0.0
119326,0.01
119327,0.0
119328,0.0
119329,0.0
119330,0.0
119331,0.0
119332,0.02
119333,0.0
119334,0.0
119335,0.03
119336,0.0
119337,0.04
119338,0.0
119339,0.0
119340,0.01
119341,0.0
119342,0.0
119343,0.03
119344,0.0
119345,0.0
119346,0.02
119347,0.0
119348,0.01
119349,0.01
119350,0.0
119351,0.01
119352,0.0
119353,0.08
119354,0.05
119355,0.0
119356,0.0
119357,0.0
119358,0.01
119359,0.0
119360,0.0
119361,0.0
119362,0.01
119363,0.0
119364,0.0
119365,0.08
119366,0.0
119367,0.0
119368,0.01
119369,0.03
119370,0.03
119371,0.01
119372,0.01
119373,0.0
119374,0.01
119375,0.0
119376,0.01
119377,0.05
119378,0.03
119379,0.0
119380,0.0
119381,0.01
119382,0.0
119383,0.0
119384,0.01
119385,0.0
119386,0.0
119387,0.0
119388,0.0
119389,0.01
119390,0.01
119391,0.0
119392,0.01
119393,0.01
119394,0.0
119395,0.03
119396,0.0
119397,0.0
119398,0.0
119399,0.01
119400,0.03
119401,0.0
119402,0.0
119403,0.0
119404,0.0
119405,0.07
119406,0.01
119407,0.01
119408,0.0
119409,0.0
119410,0.0
119411,0.04
119412,0.02
119413,0.0
119414,0.01
119415,0.0
119416,0.0
119417,0.02
119418,0.0
119419,0.0
119420,0.0
119421,0.0
119422,0.0
119423,0.0
119424,0.0
119425,0.0
119426,0.01
119427,0.02
119428,0.04
119429,0.0
119430,0.0
119431,0.08
119432,0.0
119433,0.09
119434,0.0
119435,0.0
119436,0.01
119437,0.06
119438,0.0
119439,0.02
119440,0.0
119441,0.0
119442,0.01
119443,0.02
119444,0.03
119445,0.02
119446,0.04
119447,0.64
119448,0.04
119449,0.0
119450,0.02
119451,0.05
119452,0.02
119453,0.0
119454,0.0
119455,0.01
119456,0.01
119457,0.0
119458,0.0
119459,0.0
119460,0.03
119461,0.0
119462,0.0
119463,0.0
119464,0.01
119465,0.0
119466,0.06
119467,0.24
119468,0.0
119469,0.0
119470,0.01
119471,0.0
119472,0.06
119473,0.01
119474,0.0
119475,0.01
119476,0.0
119477,0.0
119478,0.01
119479,0.01
119480,0.03
119481,0.01
119482,0.0
119483,0.0
119484,0.02
119485,0.01
119486,0.0
119487,0.0
119488,0.0
119489,0.04
119490,0.0
119491,0.0
119492,0.0
119493,0.03
119494,0.0
119495,0.05
119496,0.0
119497,0.0
119498,0.01
119499,0.01
119500,0.02
119501,0.0
119502,0.01
119503,0.01
119504,0.02
119505,0.05
119506,0.0
119507,0.02
119508,0.0
119509,0.0
119510,0.0
119511,0.0
119512,0.0
119513,0.02
119514,0.0
119515,0.01
119516,0.01
119517,0.0
119518,0.0
119519,0.01
119520,0.0
119521,0.07
119522,0.0
119523,0.0
119524,0.1
119525,0.0
119526,0.08
119527,0.01
119528,0.0
119529,0.02
119530,0.0
119531,0.01
119532,0.01
119533,0.06
119534,0.0
119535,0.0
119536,0.0
119537,0.03
119538,0.0
119539,0.0
119540,0.0
119541,0.0
119542,0.05
119543,0.03
119544,0.01
119545,0.0
119546,0.0
119547,0.0
119548,0.0
119549,0.0
119550,0.02
119551,0.01
119552,0.0
119553,0.04
119554,0.0
119555,0.01
119556,0.01
119557,0.02
119558,0.0
119559,0.0
119560,0.0
119561,0.0
119562,0.07
119563,0.0
119564,0.01
119565,0.0
119566,0.0
119567,0.03
119568,0.0
119569,0.0
119570,0.0
119571,0.0
119572,0.0
119573,0.01
119574,0.0
119575,0.04
119576,0.0
119577,0.02
119578,0.02
119579,0.01
119580,0.0
119581,0.03
119582,0.0
119583,0.0
119584,0.05
119585,0.0
119586,0.02
119587,0.0
119588,0.02
119589,0.0
119590,0.0
119591,0.05
119592,0.0
119593,0.01
119594,0.03
119595,0.0
119596,0.01
119597,0.0
119598,0.0
119599,0.0
119600,0.02
119601,0.0
119602,0.0
119603,0.02
119604,0.0
119605,0.0
119606,0.0
119607,0.0
119608,0.01
119609,0.06
119610,0.0
119611,0.0
119612,0.0
119613,0.0
119614,0.02
119615,0.0
119616,0.04
119617,0.66
119618,0.0
119619,0.03
119620,0.0
119621,0.0
119622,0.0
119623,0.01
119624,0.05
119625,0.05
119626,0.01
119627,0.0
119628,0.01
119629,0.0
119630,0.0
119631,0.0
119632,0.03
119633,0.0
119634,0.01
119635,0.01
119636,0.04
119637,0.01
119638,0.0
119639,0.02
119640,0.0
119641,0.0
119642,0.01
119643,0.0
119644,0.09
119645,0.01
119646,0.03
119647,0.0
119648,0.04
119649,0.01
119650,0.0
119651,0.0
119652,0.02
119653,0.0
119654,0.0
119655,0.0
119656,0.05
119657,0.0
119658,0.01
119659,0.0
119660,0.0
119661,0.0
119662,0.0
119663,0.0
119664,0.0
119665,0.13
119666,0.05
119667,0.01
119668,0.04
119669,0.0
119670,0.0
119671,0.0
119672,0.04
119673,0.0
119674,0.0
119675,0.01
119676,0.0
119677,0.0
119678,0.06
119679,0.01
119680,0.02
119681,0.0
119682,0.0
119683,0.0
119684,0.06
119685,0.0
119686,0.04
119687,0.0
119688,0.01
119689,0.0
119690,0.01
119691,0.02
119692,0.0
119693,0.0
119694,0.02
119695,0.01
119696,0.0
119697,0.0
119698,0.01
119699,0.03
119700,0.01
119701,0.0
119702,0.02
119703,0.02
119704,0.0
119705,0.0
119706,0.0
119707,0.0
119708,0.0
119709,0.0
119710,0.01
119711,0.04
119712,0.01
119713,0.07
119714,0.0
119715,0.0
119716,0.0
119717,0.0
119718,0.0
119719,0.0
119720,0.05
119721,0.05
119722,0.04
119723,0.1
119724,0.01
119725,0.0
119726,0.0
119727,0.01
119728,0.01
119729,0.0
119730,0.0
119731,0.0
119732,0.01
119733,0.02
119734,0.0
119735,0.0
119736,0.0
119737,0.01
119738,0.0
119739,0.0
119740,0.0
119741,0.0
119742,0.01
119743,0.0
119744,0.0
119745,0.0
119746,0.0
119747,0.01
119748,0.0
119749,0.0
119750,0.0
119751,0.01
119752,0.0
119753,0.0
119754,0.0
119755,0.0
119756,0.0
119757,0.0
119758,0.0
119759,0.01
119760,0.02
119761,0.0
119762,0.0
119763,0.03
119764,0.0
119765,0.0
119766,0.02
119767,0.0
119768,0.02
119769,0.03
119770,0.01
119771,0.0
119772,0.0
119773,0.06
119774,0.0
119775,0.0
119776,0.01
119777,0.02
119778,0.02
119779,0.0
119780,0.0
119781,0.01
119782,0.0
119783,0.03
119784,0.0
119785,0.03
119786,0.04
119787,0.0
119788,0.0
119789,0.0
119790,0.01
119791,0.03
119792,0.07
119793,0.02
119794,0.01
119795,0.0
119796,0.01
119797,0.0
119798,0.0
119799,0.07
119800,0.0
119801,0.01
119802,0.0
119803,0.0
119804,0.0
119805,0.0
119806,0.01
119807,0.0
119808,0.0
119809,0.0
119810,0.0
119811,0.01
119812,0.0
119813,0.01
119814,0.01
119815,0.03
119816,0.0
119817,0.0
119818,0.0
119819,0.01
119820,0.03
119821,0.0
119822,0.02
119823,0.0
119824,0.0
119825,0.0
119826,0.03
119827,0.02
119828,0.0
119829,0.01
119830,0.07
119831,0.02
119832,0.01
119833,0.05
119834,0.0
119835,0.0
119836,0.05
119837,0.05
119838,0.0
119839,0.0
119840,0.0
119841,0.01
119842,0.0
119843,0.01
119844,0.01
119845,0.0
119846,0.0
119847,0.0
119848,0.0
119849,0.0
119850,0.0
119851,0.0
119852,0.0
119853,0.0
119854,0.0
119855,0.06
119856,0.02
119857,0.02
119858,0.02
119859,0.03
119860,0.01
119861,0.04
119862,0.01
119863,0.08
119864,0.03
119865,0.01
119866,0.09
119867,0.0
119868,0.0
119869,0.01
119870,0.0
119871,0.0
119872,0.01
119873,0.0
119874,0.0
119875,0.0
119876,0.02
119877,0.0
119878,0.0
119879,0.0
119880,0.0
119881,0.04
119882,0.0
119883,0.0
119884,0.0
119885,0.01
119886,0.0
119887,0.0
119888,0.02
119889,0.03
119890,0.0
119891,0.0
119892,0.02
119893,0.0
119894,0.01
119895,0.0
119896,0.0
119897,0.02
119898,0.02
119899,0.01
119900,0.0
119901,0.13
119902,0.0
119903,0.02
119904,0.0
119905,0.0
119906,0.0
119907,0.0
119908,0.04
119909,0.0
119910,0.0
119911,0.04
119912,0.0
119913,0.0
119914,0.11
119915,0.1
119916,0.07
119917,0.05
119918,0.0
119919,0.03
119920,0.01
119921,0.03
119922,0.0
119923,0.0
119924,0.08
119925,0.0
119926,0.01
119927,0.63
119928,0.01
119929,0.0
119930,0.0
119931,0.0
119932,0.0
119933,0.0
119934,0.0
119935,0.02
119936,0.0
119937,0.0
119938,0.0
119939,0.0
119940,0.01
119941,0.06
119942,0.0
119943,0.0
119944,0.01
119945,0.0
119946,0.02
119947,0.0
119948,0.01
119949,0.01
119950,0.01
119951,0.02
119952,0.02
119953,0.0
119954,0.02
119955,0.0
119956,0.11
119957,0.01
119958,0.02
119959,0.01
119960,0.01
119961,0.0
119962,0.0
119963,0.01
119964,0.0
119965,0.0
119966,0.0
119967,0.0
119968,0.03
119969,0.0
119970,0.03
119971,0.0
119972,0.04
119973,0.0
119974,0.0
119975,0.0
119976,0.1
119977,0.0
119978,0.0
119979,0.0
119980,0.11
119981,0.06
119982,0.0
119983,0.0
119984,0.04
119985,0.0
119986,0.01
119987,0.0
119988,0.0
119989,0.0
119990,0.03
119991,0.0
119992,0.0
119993,0.01
119994,0.06
119995,0.01
119996,0.0
119997,0.0
119998,0.0
119999,0.01
120000,0.03
120001,0.04
120002,0.0
120003,0.03
120004,0.0
120005,0.0
120006,0.0
120007,0.03
120008,0.02
120009,0.01
120010,0.0
120011,0.0
120012,0.0
120013,0.0
120014,0.0
120015,0.01
120016,0.03
120017,0.0
120018,0.0
120019,0.03
120020,0.0
120021,0.03
120022,0.01
120023,0.0
120024,0.0
120025,0.0
120026,0.05
120027,0.03
120028,0.07
120029,0.02
120030,0.0
120031,0.02
120032,0.01
120033,0.0
120034,0.0
120035,0.0
120036,0.0
120037,0.0
120038,0.0
120039,0.0
120040,0.01
120041,0.01
120042,0.0
120043,0.0
120044,0.04
120045,0.02
120046,0.1
120047,0.01
120048,0.09
120049,0.0
120050,0.02
120051,0.0
120052,0.01
120053,0.01
120054,0.01
120055,0.0
120056,0.04
120057,0.0
120058,0.01
120059,0.03
120060,0.0
120061,0.01
120062,0.0
120063,0.0
120064,0.01
120065,0.06
120066,0.0
120067,0.01
120068,0.01
120069,0.01
120070,0.05
120071,0.06
120072,0.06
120073,0.07
120074,0.0
120075,0.0
120076,0.0
120077,0.06
120078,0.0
120079,0.54
120080,0.01
120081,0.0
120082,0.0
120083,0.04
120084,0.0
120085,0.0
120086,0.01
120087,0.0
120088,0.0
120089,0.0
120090,0.01
120091,0.0
120092,0.0
120093,0.0
120094,0.0
120095,0.01
120096,0.0
120097,0.0
120098,0.01
120099,0.01
120100,0.0
120101,0.06
120102,0.0
120103,0.0
120104,0.01
120105,0.01
120106,0.0
120107,0.0
120108,0.0
120109,0.0
120110,0.02
120111,0.0
120112,0.01
120113,0.0
120114,0.03
120115,0.0
120116,0.01
120117,0.0
120118,0.0
120119,0.0
120120,0.02
120121,0.01
120122,0.0
120123,0.12
120124,0.01
120125,0.0
120126,0.01
120127,0.01
120128,0.01
120129,0.1
120130,0.0
120131,0.05
120132,0.0
120133,0.0
120134,0.0
120135,0.0
120136,0.0
120137,0.01
120138,0.05
120139,0.01
120140,0.01
120141,0.0
120142,0.07
120143,0.03
120144,0.0
120145,0.08
120146,0.0
120147,0.0
120148,0.01
120149,0.0
120150,0.0
120151,0.07
120152,0.0
120153,0.0
120154,0.03
120155,0.0
120156,0.01
120157,0.01
120158,0.0
120159,0.01
120160,0.01
120161,0.01
120162,0.0
120163,0.0
120164,0.03
120165,0.0
120166,0.0
120167,0.0
120168,0.04
120169,0.0
120170,0.0
120171,0.0
120172,0.0
120173,0.0
120174,0.0
120175,0.01
120176,0.01
120177,0.0
120178,0.0
120179,0.01
120180,0.06
120181,0.0
120182,0.0
120183,0.0
120184,0.01
120185,0.08
120186,0.02
120187,0.04
120188,0.0
120189,0.02
120190,0.01
120191,0.0
120192,0.0
120193,0.0
120194,0.0
120195,0.0
120196,0.03
120197,0.0
120198,0.0
120199,0.0
120200,0.0
120201,0.0
120202,0.0
120203,0.0
120204,0.0
120205,0.0
120206,0.0
120207,0.0
120208,0.0
120209,0.0
120210,0.0
120211,0.02
120212,0.0
120213,0.0
120214,0.02
120215,0.01
120216,0.0
120217,0.02
120218,0.07
120219,0.02
120220,0.0
120221,0.0
120222,0.01
120223,0.0
120224,0.0
120225,0.01
120226,0.0
120227,0.04
120228,0.03
120229,0.02
120230,0.12
120231,0.04
120232,0.06
120233,0.0
